Year,Month,Day,Field,Height_In,Cycle,GrUnpara,GrPara,RedUnpara,RedPara,SweepCount,SweepsPeaAphids
2011,10,12,219,6.50,5,39,34,17,3,180,209
2011,9,1,219,17.83,4,74,1,26,0,180,430
2011,9,8,219,18.50,4,53,2,17,0,180,1005
2011,9,14,219,20.33,4,81,10,19,1,180,340
2011,9,20,219,16.50,4,89,11,21,3,180,880
2011,8,8,219,6.67,4,NA,NA,NA,NA,300,2
2011,8,11,219,8.67,4,NA,NA,NA,NA,180,10
2011,8,15,219,11.00,4,NA,NA,NA,NA,180,34
2011,8,18,219,11.33,4,NA,NA,NA,NA,180,65
2011,8,24,219,14.00,4,NA,NA,NA,NA,180,103
2011,8,26,219,16.17,4,NA,NA,NA,NA,180,181
2011,8,29,219,14.50,4,76,3,20,1,180,340
2011,7,5,219,4.17,3,NA,NA,NA,NA,180,50
2011,7,8,219,4.50,3,73,0,26,0,180,140
2011,7,12,219,9.67,3,90,5,20,1,180,387
2011,7,14,219,10.17,3,90,5,20,1,180,583
2011,7,19,219,16.50,3,94,5,38,3,180,865
2011,7,21,219,NA,3,94,5,38,3,180,324
2011,7,25,219,22.67,3,74,7,13,1,180,325
2011,6,1,219,23.83,1,NA,NA,NA,NA,300,14
2011,6,13,219,8.33,2,NA,NA,NA,NA,180,97
2011,6,17,219,9.00,2,47,3,11,0,180,247
2011,6,21,219,13.50,2,79,4,18,7,180,410
2011,6,24,219,16.17,2,78,6,23,6,180,308
2011,6,27,219,17.83,2,47,13,23,7,180,360
2011,5,17,219,15.33,1,NA,NA,NA,NA,180,0
2011,5,24,219,16.67,1,NA,NA,NA,NA,180,21
2011,5,27,219,23.67,1,NA,NA,NA,NA,180,27
2011,10,12,291,2.50,5,6,10,1,1,180,90
2011,9,1,291,15.67,4,NA,NA,NA,NA,180,136
2011,9,8,291,14.33,4,74,4,9,0,180,189
2011,9,14,291,23.83,4,27,4,3,1,180,117
2011,9,20,291,12.33,4,90,5,15,1,180,565
2011,8,8,291,6.00,4,NA,NA,NA,NA,300,3
2011,8,11,291,7.33,4,NA,NA,NA,NA,180,7
2011,8,15,291,10.17,4,NA,NA,NA,NA,180,8
2011,8,18,291,11.67,4,NA,NA,NA,NA,180,25
2011,8,24,291,14.50,4,NA,NA,NA,NA,180,60
2011,8,26,291,12.67,4,NA,NA,NA,NA,180,115
2011,8,29,291,13.83,4,NA,NA,NA,NA,180,176
2011,7,5,291,4.67,3,NA,NA,NA,NA,180,54
2011,7,8,291,5.00,3,57,1,19,0,180,71
2011,7,12,291,11.00,3,63,0,9,1,180,138
2011,7,14,291,11.50,3,63,0,9,1,180,273
2011,7,19,291,15.00,3,96,5,27,2,180,535
2011,7,21,291,16.17,3,96,5,27,2,180,405
2011,7,25,291,23.33,3,90,11,29,9,180,555
2011,7,29,291,20.50,3,NA,NA,NA,NA,180,72
2011,6,1,291,24.67,1,NA,NA,NA,NA,300,16
2011,6,3,291,26.33,1,NA,NA,NA,NA,180,70
2011,6,13,291,7.17,2,NA,NA,NA,NA,180,124
2011,6,17,291,9.17,2,29,1,12,1,180,112
2011,6,21,291,14.33,2,63,6,22,5,180,310
2011,6,24,291,15.50,2,49,12,17,6,180,192
2011,6,27,291,17.17,2,59,5,21,3,180,215
2011,5,17,291,15.00,1,NA,NA,NA,NA,180,0
2011,5,24,291,23.67,1,NA,NA,NA,NA,180,22
2011,5,27,291,19.50,1,NA,NA,NA,NA,180,27
2011,10,12,310,5.50,5,17,63,8,6,180,235
2011,9,1,310,20.33,4,53,3,38,0,180,195
2011,9,8,310,21.33,4,71,4,22,1,180,320
2011,9,14,310,24.33,4,72,12,12,2,180,192
2011,9,20,310,21.33,4,71,7,20,5,180,950
2011,8,8,310,9.83,4,NA,NA,NA,NA,300,15
2011,8,11,310,10.17,4,NA,NA,NA,NA,180,14
2011,8,15,310,13.83,4,NA,NA,NA,NA,180,49
2011,8,18,310,15.17,4,NA,NA,NA,NA,180,59
2011,8,24,310,16.67,4,NA,NA,NA,NA,180,60
2011,8,26,310,18.50,4,NA,NA,NA,NA,180,128
2011,8,29,310,21.00,4,55,8,19,0,180,236
2011,7,5,310,3.50,3,NA,NA,NA,NA,180,56
2011,7,8,310,4.67,3,39,2,12,0,180,169
2011,7,12,310,9.67,3,73,12,18,4,180,280
2011,7,14,310,10.33,3,73,12,18,4,180,540
2011,7,19,310,16.33,3,82,9,31,2,180,1225
2011,7,21,310,20.17,3,82,9,31,2,180,970
2011,7,25,310,22.33,3,65,13,21,5,180,420
2011,6,1,310,21.00,1,NA,NA,NA,NA,300,62
2011,6,13,310,9.50,2,NA,NA,NA,NA,180,100
2011,6,17,310,10.00,2,35,0,7,0,180,192
2011,6,21,310,17.00,2,74,7,26,1,180,465
2011,6,24,310,16.00,2,69,19,34,12,180,365
2011,6,27,310,19.33,2,66,8,12,4,180,245
2011,5,17,310,15.83,1,NA,NA,NA,NA,180,0
2011,5,24,310,20.67,1,NA,NA,NA,NA,180,30
2011,5,27,310,20.17,1,NA,NA,NA,NA,180,75
2011,10,12,583,6.17,5,24,35,9,2,180,125
2011,9,1,583,22.83,4,57,19,17,6,180,208
2011,9,8,583,19.00,4,72,13,6,0,180,815
2011,9,14,583,23.83,4,29,11,2,0,180,155
2011,9,20,583,19.67,4,83,8,11,1,180,225
2011,8,8,583,8.00,4,NA,NA,NA,NA,300,13
2011,8,11,583,8.67,4,NA,NA,NA,NA,180,39
2011,8,15,583,13.83,4,NA,NA,NA,NA,180,89
2011,8,18,583,16.67,4,NA,NA,NA,NA,180,160
2011,8,24,583,18.67,4,71,20,15,2,180,323
2011,8,26,583,19.17,4,71,20,15,2,180,222
2011,8,29,583,20.00,4,85,14,2,2,180,485
2011,7,5,583,3.83,3,NA,NA,NA,NA,180,156
2011,7,8,583,7.00,3,84,3,10,0,180,300
2011,7,12,583,11.50,3,94,9,6,2,180,465
2011,7,14,583,12.50,3,94,9,6,2,180,495
2011,7,19,583,20.17,3,81,16,20,6,180,1315
2011,7,21,583,20.33,3,81,16,20,6,180,710
2011,7,25,583,25.00,3,96,5,8,2,180,300
2011,7,29,583,23.67,3,NA,NA,NA,NA,180,108
2011,6,1,583,21.00,1,NA,NA,NA,NA,300,144
2011,6,13,583,6.83,2,NA,NA,NA,NA,180,128
2011,6,17,583,11.50,2,34,0,5,0,180,139
2011,6,21,583,NA,2,NA,NA,NA,NA,NA,NA
2011,6,24,583,16.83,2,98,2,7,2,180,279
2011,6,27,583,20.50,2,86,4,9,2,180,595
2011,5,17,583,17.00,1,NA,NA,NA,NA,180,3
2011,5,24,583,21.50,1,NA,NA,NA,NA,180,56
2011,5,27,583,18.50,1,NA,NA,NA,NA,180,63
2011,10,12,640,3.83,5,11,22,0,0,180,60
2011,9,1,640,15.17,4,NA,NA,NA,NA,180,39
2011,9,8,640,16.00,4,96,1,16,0,220,119
2011,9,14,640,17.33,4,77,7,10,0,260,103
2011,9,20,640,18.83,4,79,9,7,1,180,160
2011,8,8,640,6.17,4,NA,NA,NA,NA,300,0
2011,8,11,640,5.50,4,NA,NA,NA,NA,180,4
2011,8,15,640,12.67,4,NA,NA,NA,NA,180,13
2011,8,18,640,9.17,4,NA,NA,NA,NA,180,21
2011,8,24,640,12.33,4,NA,NA,NA,NA,180,13
2011,8,26,640,12.50,4,NA,NA,NA,NA,180,59
2011,8,29,640,13.50,4,NA,NA,NA,NA,180,47
2011,7,12,640,4.67,3,NA,NA,NA,NA,180,14
2011,7,14,640,7.00,3,NA,NA,NA,NA,180,11
2011,7,19,640,12.17,3,80,12,14,2,180,159
2011,7,21,640,16.00,3,80,12,14,2,180,169
2011,7,25,640,20.83,3,68,8,21,4,180,200
2011,7,29,640,20.67,3,NA,NA,NA,NA,180,58
2011,6,1,640,22.00,1,NA,NA,NA,NA,300,16
2011,6,3,640,25.17,1,NA,NA,NA,NA,180,113
2011,6,13,640,6.83,2,NA,NA,NA,NA,180,58
2011,6,17,640,10.00,2,20,3,1,1,180,142
2011,6,21,640,12.67,2,69,4,10,0,180,203
2011,6,24,640,18.83,2,88,4,4,2,180,224
2011,6,27,640,19.17,2,95,5,8,1,180,237
2011,6,30,640,22.17,2,80,2,6,3,180,640
2011,5,17,640,15.83,1,NA,NA,NA,NA,180,0
2011,5,24,640,18.17,1,NA,NA,NA,NA,180,22
2011,5,27,640,20.33,1,NA,NA,NA,NA,180,27
2012,10,1,219,12.20,4,40,52,3,5,125,2250
2012,10,4,219,14.60,4,28,60,3,9,125,3050
2012,10,8,219,12.20,4,22,69,3,6,125,1430
2012,10,11,219,15.80,4,24,67,2,7,125,900
2012,9,14,219,11.60,4,60,28,9,3,50,3630
2012,9,24,219,10.60,4,44,44,4,8,50,3200
2012,8,3,219,17.20,3,NA,NA,NA,NA,250,89
2012,8,6,219,18.40,3,NA,NA,NA,NA,125,51
2012,8,15,219,27.20,3,92,0,6,0,125,0
2012,8,17,219,26.00,3,92,0,6,0,125,0
2012,8,20,219,26.40,3,74,15,7,4,125,0
2012,8,30,219,29.00,3,NA,NA,NA,NA,125,18
2012,7,9,219,15.40,2,78,10,11,1,125,385
2012,7,11,219,16.60,2,78,10,11,1,400,113
2012,7,16,219,16.80,2,68,22,5,5,250,215
2012,7,26,219,6.40,3,NA,NA,NA,NA,500,0
2012,7,30,219,10.60,3,91,9,0,0,300,5
2012,6,4,219,13.20,1,69,17,7,7,125,820
2012,6,7,219,10.00,1,34,53,4,9,125,590
2012,6,12,219,16.00,1,50,33,8,9,125,665
2012,6,14,219,18.60,1,50,33,8,9,125,530
2012,5,30,219,NA,1,63,26,6,4,125,440
2012,10,1,310,14.20,4,29,60,4,7,125,780
2012,10,4,310,14.80,4,20,67,2,11,125,1850
2012,10,8,310,17.40,4,18,75,4,3,125,820
2012,10,11,310,19.00,4,22,65,6,7,125,680
2012,9,14,310,9.80,4,65,23,8,5,125,730
2012,9,24,310,13.20,4,37,50,4,9,125,1065
2012,8,3,310,15.80,3,NA,NA,NA,NA,250,9
2012,8,6,310,17.40,3,NA,NA,NA,NA,250,3
2012,8,15,310,26.20,3,90,2,6,1,125,110
2012,8,17,310,26.20,3,90,2,6,1,125,115
2012,8,20,310,30.80,3,82,9,7,2,125,135
2012,8,30,310,32.40,3,NA,NA,NA,NA,125,220
2012,7,9,310,10.40,2,85,2,11,0,150,32
2012,7,11,310,13.40,2,85,2,11,0,500,140
2012,7,16,310,10.80,2,77,12,8,3,250,90
2012,7,26,310,6.20,3,NA,NA,NA,NA,500,7
2012,7,30,310,11.00,3,NA,NA,NA,NA,250,0
2012,6,4,310,12.20,1,55,28,9,8,125,820
2012,6,7,310,16.60,1,27,60,3,10,125,860
2012,6,12,310,14.40,1,45,40,2,3,125,700
2012,6,14,310,19.40,1,45,40,2,3,125,400
2012,6,18,310,21.00,1,42,44,4,10,125,440
2012,5,30,310,NA,1,55,27,7,10,125,340
2012,10,1,446,8.00,3,45,40,8,7,125,150
2012,10,4,446,12.40,3,36,54,4,6,125,225
2012,10,8,446,12.60,3,25,64,2,9,125,295
2012,10,11,446,15.60,3,23,60,6,11,125,400
2012,9,14,446,5.80,3,73,16,9,2,250,85
2012,9,24,446,6.40,3,48,38,9,5,125,145
2012,8,3,446,18.00,2,NA,NA,NA,NA,250,0
2012,8,6,446,20.60,2,NA,NA,NA,NA,125,3
2012,8,15,446,23.00,2,NA,NA,NA,NA,125,1
2012,8,17,446,24.80,2,NA,NA,NA,NA,125,12
2012,8,20,446,30.20,2,NA,NA,NA,NA,125,0
2012,8,30,446,32.60,2,NA,NA,NA,NA,125,20
2012,7,9,446,8.00,2,83,5,10,2,150,0
2012,7,11,446,11.40,2,83,5,10,2,500,120
2012,7,16,446,11.20,2,74,13,10,3,250,130
2012,7,20,446,9.60,2,NA,NA,NA,NA,150,2
2012,7,23,446,15.00,2,NA,NA,NA,NA,125,0
2012,7,26,446,12.60,2,NA,NA,NA,NA,200,0
2012,7,30,446,14.80,2,NA,NA,NA,NA,125,0
2012,6,4,446,10.20,1,62,30,3,5,125,970
2012,6,7,446,12.00,1,63,29,5,3,125,1060
2012,6,12,446,17.20,1,52,35,8,5,125,600
2012,6,14,446,21.60,1,52,35,8,5,125,540
2012,6,18,446,21.60,1,46,39,6,9,125,1130
2012,5,30,446,NA,1,59,30,5,6,125,450
2012,10,1,506,14.60,4,34,54,5,7,125,1490
2012,10,4,506,18.00,4,24,64,3,9,125,2750
2012,10,8,506,15.40,4,19,69,5,7,125,1190
2012,10,11,506,17.40,4,26,58,7,9,125,770
2012,9,14,506,12.60,4,58,29,8,5,125,1240
2012,9,24,506,18.00,4,43,42,5,10,125,1650
2012,8,3,506,19.00,3,NA,NA,NA,NA,250,3
2012,8,6,506,19.40,3,NA,NA,NA,NA,125,16
2012,8,15,506,26.60,3,89,2,8,1,125,44
2012,8,17,506,23.00,3,89,2,8,1,125,90
2012,8,20,506,29.60,3,85,3,10,2,125,71
2012,8,30,506,36.20,3,NA,NA,NA,NA,125,255
2012,7,9,506,14.60,2,76,10,8,5,125,240
2012,7,11,506,20.40,2,76,10,8,5,125,170
2012,7,16,506,22.00,2,65,26,6,3,150,100
2012,7,26,506,4.40,3,NA,NA,NA,NA,500,0
2012,7,30,506,10.80,3,NA,NA,NA,NA,250,7
2012,6,4,506,15.40,1,75,15,5,5,125,660
2012,6,7,506,19.60,1,41,50,2,7,125,1020
2012,6,12,506,16.20,1,65,25,5,5,125,600
2012,6,14,506,19.20,1,65,25,5,5,125,715
2012,5,30,506,NA,1,70,22,4,4,125,460
2012,10,1,660,16.60,4,30,55,7,8,125,1250
2012,10,4,660,17.40,4,22,66,2,10,125,945
2012,10,8,660,19.40,4,20,67,4,9,125,860
2012,10,11,660,21.20,4,29,63,3,5,125,990
2012,9,14,660,15.20,4,55,32,9,4,125,760
2012,9,24,660,15.60,4,35,53,5,7,125,1070
2012,8,3,660,21.20,3,NA,NA,NA,NA,250,7
2012,8,6,660,17.00,3,NA,NA,NA,NA,150,29
2012,8,15,660,28.00,3,90,0,9,0,125,75
2012,8,17,660,29.40,3,90,0,9,0,125,80
2012,8,20,660,29.60,3,80,12,5,3,125,130
2012,8,30,660,33.20,3,NA,NA,NA,NA,125,290
2012,7,9,660,17.20,2,74,14,8,4,125,335
2012,7,11,660,21.40,2,74,14,8,4,400,160
2012,7,16,660,24.00,2,70,20,6,4,150,960
2012,7,30,660,9.20,3,NA,NA,NA,NA,500,1
2012,6,4,660,15.40,1,72,18,6,4,125,1180
2012,6,7,660,14.20,1,22,62,4,12,125,1050
2012,6,12,660,14.60,1,59,30,7,4,125,1215
2012,6,14,660,10.00,1,59,30,7,4,125,980
2012,5,30,660,NA,1,55,39,2,3,125,780
2013,8,1,110,16.67,NA,57,28,11,4,275,310
2013,8,7,110,18.83,NA,66,7,24,1,175,654
2013,8,9,110,21.17,NA,50,16,20,2,150,435
2013,8,12,110,25.00,NA,57,17,11,4,150,572
2013,8,16,110,19.50,NA,NA,NA,NA,NA,150,625
2013,8,19,110,23.50,NA,65,11,19,2,150,790
2013,8,23,110,21.33,NA,47,13,20,1,150,115
2013,8,26,110,NA,NA,49,4,0,0,150,238
2013,8,29,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,110,15.83,NA,83,9,6,2,600,199
2013,7,12,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,15,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,18,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,22,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,25,110,11.33,NA,70,8,21,0,600,82
2013,7,29,110,13.33,NA,97,15,24,1,600,452
2013,6,3,110,20.67,NA,NA,NA,NA,NA,600,150
2013,6,7,110,29.83,NA,82,32,11,3,300,271
2013,6,11,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,14,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,19,110,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,24,110,10.67,NA,7,2,3,0,600,53
2013,8,1,220,10.17,NA,14,2,3,0,600,64
2013,8,7,220,18.00,NA,46,32,10,5,300,469
2013,8,9,220,14.33,NA,52,44,5,5,150,280
2013,8,12,220,16.67,NA,47,17,29,6,150,350
2013,8,16,220,19.83,NA,NA,NA,NA,NA,150,505
2013,8,19,220,22.33,NA,47,4,25,5,150,595
2013,8,23,220,27.50,NA,53,14,26,9,150,320
2013,8,26,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,29,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,220,13.50,NA,63,30,5,3,300,465
2013,7,9,220,23.67,NA,45,41,4,3,150,720
2013,7,12,220,29.33,NA,87,3,10,0,150,1105
2013,7,15,220,22.67,NA,77,10,6,2,150,1480
2013,7,18,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,22,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,25,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,29,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,3,220,23.17,NA,74,47,1,0,600,385
2013,6,7,220,30.83,NA,88,15,3,0,300,568
2013,6,11,220,34.50,NA,79,25,3,0,300,610
2013,6,14,220,30.33,NA,73,36,1,0,300,880
2013,6,19,220,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,24,220,4.67,NA,24,7,3,1,600,53
2013,6,27,220,8.50,NA,50,32,10,8,600,297
2013,8,1,300,NA,NA,80,25,20,0,600,357
2013,8,7,300,NA,NA,60,20,11,5,150,520
2013,8,9,300,NA,NA,57,29,9,6,150,590
2013,8,12,300,NA,NA,56,12,24,5,150,639
2013,8,16,300,NA,NA,63,8,18,2,150,835
2013,8,19,300,NA,NA,63,11,23,6,150,720
2013,8,23,300,NA,NA,43,9,32,10,150,435
2013,8,26,300,NA,NA,54,2,2,0,150,0
2013,8,29,300,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,300,9.17,NA,73,13,9,1,300,173
2013,7,12,300,14.33,NA,79,25,5,5,150,550
2013,7,15,300,16.17,NA,82,22,3,0,150,490
2013,7,18,300,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,22,300,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,25,300,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,29,300,NA,NA,68,19,8,1,600,359
2013,6,3,300,25.17,NA,64,14,2,0,600,205
2013,6,7,300,26.83,NA,69,59,0,1,300,137
2013,6,11,300,35.33,NA,73,23,5,2,300,125
2013,6,14,300,29.83,NA,92,18,5,0,300,330
2013,6,19,300,34.33,NA,NA,NA,NA,NA,150,183
2013,6,24,300,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,27,300,6.17,NA,65,30,8,4,600,135
2013,8,1,310,11.00,NA,61,2,19,2,300,264
2013,8,7,310,15.67,NA,48,22,26,8,150,455
2013,8,9,310,20.00,NA,74,31,5,3,150,355
2013,8,12,310,18.33,NA,62,25,30,3,150,585
2013,8,16,310,19.00,NA,47,5,20,1,150,915
2013,8,19,310,19.83,NA,36,6,15,10,150,610
2013,8,23,310,23.67,NA,50,13,33,7,150,520
2013,8,26,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,29,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,310,16.50,NA,69,25,4,2,300,180
2013,7,12,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,15,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,18,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,22,310,6.67,NA,37,0,2,0,600,30
2013,7,25,310,8.50,NA,70,26,8,4,600,100
2013,7,29,310,13.17,NA,68,7,23,1,300,231
2013,6,3,310,22.50,NA,52,7,1,0,600,210
2013,6,7,310,28.67,NA,75,25,2,1,300,199
2013,6,11,310,30.33,NA,84,19,15,2,300,355
2013,6,14,310,32.00,NA,95,26,3,4,200,520
2013,6,19,310,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,24,310,10.00,NA,40,13,10,5,600,51
2013,6,27,310,12.17,NA,65,27,5,3,600,190
2013,5,29,310,22.83,NA,NA,NA,NA,NA,600,53
2013,10,7,408,NA,NA,42,43,8,7,NA,NA
2013,10,11,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,10,14,408,5.00,NA,22,2,6,0,600,46
2013,9,6,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,9,9,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,9,13,408,15.33,NA,40,7,0,0,300,156
2013,9,16,408,15.33,NA,NA,NA,NA,NA,300,495
2013,9,20,408,18.00,NA,NA,NA,NA,NA,150,182
2013,9,25,408,24.83,NA,70,23,6,1,150,475
2013,9,27,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,9,30,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,1,408,16.33,NA,66,10,22,1,300,315
2013,8,7,408,21.50,NA,42,30,23,5,150,295
2013,8,9,408,21.17,NA,72,11,11,2,150,680
2013,8,12,408,21.00,NA,61,12,23,0,150,615
2013,8,16,408,24.50,NA,NA,NA,NA,NA,150,860
2013,8,19,408,26.17,NA,50,10,13,2,150,670
2013,8,23,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,26,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,29,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,1,408,18.17,NA,39,13,17,4,300,149
2013,7,12,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,15,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,18,408,5.83,NA,3,0,1,0,600,8
2013,7,22,408,9.50,NA,84,14,32,1,600,124
2013,7,25,408,10.83,NA,67,19,2,5,300,157
2013,7,29,408,14.50,NA,70,7,22,3,300,468
2013,6,3,408,24.33,NA,70,11,6,1,600,260
2013,6,7,408,27.00,NA,NA,NA,NA,NA,300,103
2013,6,11,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,14,408,NA,NA,NA,NA,NA,NA,NA,NA
2013,6,19,408,5.00,NA,NA,NA,NA,NA,600,33
2013,6,24,408,10.17,NA,62,37,4,2,600,120
2013,6,27,408,11.33,NA,48,22,20,7,600,95
2013,8,1,410,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,7,410,NA,NA,NA,NA,NA,NA,NA,NA
2013,8,9,410,14.50,NA,NA,NA,NA,NA,300,565
2013,8,12,410,17.67,NA,60,15,21,3,150,525
2013,8,16,410,20.00,NA,40,6,21,2,150,655
2013,8,19,410,21.33,NA,42,15,34,4,150,475
2013,8,23,410,19.00,NA,51,12,18,11,150,335
2013,8,26,410,25.33,NA,52,4,0,0,150,105
